actor/clip_fraction,actor/entropy,actor/iterations,actor/kl,actor/loss,actor/std,actor/stop,critic/iterations,critic/loss,critic/v,test/action/max,test/action/mean,test/action/min,test/action/size,test/action/std,test/episode_length/max,test/episode_length/mean,test/episode_length/min,test/episode_length/size,test/episode_length/std,test/episode_score/max,test/episode_score/mean,test/episode_score/min,test/episode_score/size,test/episode_score/std,train/action/max,train/action/mean,train/action/min,train/action/size,train/action/std,train/episode_length/max,train/episode_length/mean,train/episode_length/min,train/episode_length/size,train/episode_length/std,train/episode_score/max,train/episode_score/mean,train/episode_score/min,train/episode_score/size,train/episode_score/std,train/episodes,train/epoch_seconds,train/epoch_steps,train/epochs,train/seconds,train/steps,train/steps_per_second,train/worker_steps
0.15262395,1.0485078,44.0,0.009220113,-0.016842015,0.6904591,0.011363636363636364,80.0,1.6489369,3.9951158,2.7884452,-0.09490598,-2.6714907,5000,0.69690853,1000,1000.0,1000,5,0.0,185.75289264915045,141.6901250482064,93.87711059115827,5,33.708652077252445,2.770799,-0.06351799,-3.1760478,20000,0.6972631,1000,1000.0,1000,20,0.0,182.1846680798335,100.0640492865983,46.94198634455097,20,33.61781636883188,20.0,55.30123805999756,20000.0,1.0,55.30123805999756,20000.0,361.6555560347772,20000.0
0.14037098,1.0319524,34.6,0.0064123105,-0.017189553,0.67923355,0.017341040462427744,80.0,2.4439383,13.626718,2.8430452,-0.08001085,-2.849533,5000,0.7617791,1000,1000.0,1000,5,0.0,410.78068711643573,297.993102992198,188.9288284542854,5,80.82556595185375,3.1297116,-0.07978782,-3.4652367,20000,0.72950584,1000,1000.0,1000,20,0.0,376.34766346542165,219.76126664618286,126.44367433027219,20,72.06983779307224,40.0,59.36039853096008,20000.0,2.0,114.78311824798584,40000.0,336.924961674049,40000.0
0.14695267,1.0167459,34.2,0.009444576,-0.018004019,0.669062,0.017543859649122806,80.0,2.327139,26.468575,3.159213,-0.034347527,-3.1151028,5000,0.8382649,1000,1000.0,1000,5,0.0,439.3369874919299,357.3723243096145,295.7738904473372,5,56.092546626466415,3.2991486,-0.0579911,-3.5714471,20000,0.8168876,1000,1000.0,1000,20,0.0,495.9660449993098,349.39685806128693,253.58782534010243,20,63.394699546085775,60.0,58.22158432006836,20000.0,3.0,173.15064907073975,60000.0,343.51521404934033,60000.0
0.14209555,0.9877614,34.2,0.0070291054,-0.018693907,0.6499449,0.017543859649122806,80.0,1.8170017,35.102943,3.3884592,-0.0224156,-3.3427246,5000,0.9029,1000,1000.0,1000,5,0.0,655.4427607189864,520.8264044404262,382.7655402086675,5,103.95361157794397,3.4449348,-0.0352925,-3.3311524,20000,0.86202544,1000,1000.0,1000,20,0.0,509.7942811140092,394.25769258165167,317.2686919309199,20,53.55903436906902,80.0,56.23543357849121,20000.0,4.0,229.51313948631287,80000.0,355.647653575655,80000.0
0.12389872,0.95356905,64.6,0.008065933,-0.0172658,0.6280997,0.006191950464396285,80.0,2.0075767,42.70054,3.0094738,-0.005131396,-3.2821474,5000,0.91697747,1000,1000.0,1000,5,0.0,559.8862561995629,495.16256073801776,393.48209054768085,5,58.793181513734325,3.3662262,-0.015100559,-3.5979931,20000,0.90355635,1000,1000.0,1000,20,0.0,654.0716455073562,473.41785862443356,357.9460003102431,20,90.26991340387758,100.0,64.29501962661743,20000.0,5.0,293.9992218017578,100000.0,311.0660843739788,100000.0
0.116630286,0.9195113,34.0,0.005839468,-0.017200654,0.60704017,0.01764705882352941,80.0,2.1927166,54.58158,3.0494666,-0.017993525,-3.0990412,5000,0.9559295,1000,1000.0,1000,5,0.0,609.4095152607188,545.4529153699987,436.87451751343906,5,61.032012610595146,3.6851969,-0.011994537,-3.2769802,20000,0.94381624,1000,1000.0,1000,20,0.0,778.1046780832112,605.9263217768327,416.9670844580978,20,109.37556088378368,120.0,58.50855875015259,20000.0,6.0,352.638658285141,120000.0,341.830330933384,120000.0
0.08907377,0.9050471,5.2,0.008031633,-0.0033576468,0.5983098,0.19230769230769232,80.0,1.8651478,59.103928,3.1784563,-0.015506158,-3.3040204,5000,0.9776627,1000,1000.0,1000,5,0.0,790.6780420970172,605.245269591175,456.2758781602606,5,131.05200400696694,3.4175692,0.0025135635,-3.2054904,20000,0.9711523,1000,1000.0,1000,20,0.0,791.6207963433117,611.7184031629586,441.8587838211097,20,110.89458065864349,140.0,51.403995990753174,20000.0,7.0,404.1707799434662,140000.0,389.07481051857735,140000.0
0.12344396,0.8771024,51.4,0.00872912,-0.016793575,0.5819143,0.007782101167315175,80.0,1.5302423,62.93254,3.0807624,-0.009046677,-3.1990848,5000,0.95723796,1000,1000.0,1000,5,0.0,670.957825742662,526.1708841212094,442.61960606090724,5,94.01073101179871,3.173738,-0.010319143,-3.3237228,20000,0.9827104,1000,1000.0,1000,20,0.0,843.5952783831162,647.2835816037812,462.4138600602746,20,119.12816595269872,160.0,61.59553408622742,20000.0,8.0,465.9334514141083,160000.0,324.698864888517,160000.0
0.11244126,0.81613576,80.0,0.007326023,-0.017194187,0.5476653,0.0,80.0,1.3269757,63.588825,3.3333697,-0.0052059544,-3.0919926,5000,0.9922001,1000,1000.0,1000,5,0.0,881.0802696775645,678.1507078498602,499.6981218699366,5,128.30963100929947,3.2969959,-0.007877708,-3.150713,20000,0.98464906,1000,1000.0,1000,20,0.0,873.3276078701019,650.693036062806,459.85740476101637,20,110.00160937674869,180.0,59.769562005996704,20000.0,9.0,525.829962015152,180000.0,334.6184801888525,180000.0
0.11206968,0.77260673,58.8,0.008675127,-0.016767424,0.52455616,0.006802721088435374,80.0,1.1491472,63.685272,3.6001472,0.0012812698,-2.9058788,5000,0.99041885,1000,1000.0,1000,5,0.0,654.0849487101659,576.7055059511215,517.712073372677,5,44.46566495381414,3.2747397,-0.004217437,-3.2666624,20000,0.99568605,1000,1000.0,1000,20,0.0,874.3064456637949,647.2184420764213,506.95571037288755,20,110.65724089638174,200.0,61.40128517150879,20000.0,10.0,587.3549082279205,200000.0,325.72608120717854,200000.0
0.111946,0.71747434,74.6,0.01022106,-0.016992925,0.49658826,0.002680965147453083,80.0,0.9843571,70.06225,3.040916,-0.00947702,-3.0972762,5000,0.9916977,1000,1000.0,1000,5,0.0,889.1467882394791,781.0304913880303,589.8279925966635,5,109.04892283377198,2.947265,-0.01048219,-3.4444888,20000,0.9926744,1000,1000.0,1000,20,0.0,914.8847316121683,713.1516795057571,540.083912089467,20,131.1198954634091,220.0,72.23472571372986,20000.0,11.0,659.764315366745,220000.0,276.8751428400391,220000.0
0.107158005,0.6892906,59.4,0.008890393,-0.016117882,0.48269346,0.006734006734006734,80.0,1.0957308,71.0275,2.8601604,-0.012413028,-2.7808938,5000,1.0016608,1000,1000.0,1000,5,0.0,887.3533935043961,704.1309581678361,551.8012643158436,5,132.48285599210328,3.3900077,-0.010300124,-3.124422,20000,1.0031121,1000,1000.0,1000,20,0.0,899.2317078560591,693.5720484614023,542.6323476731777,20,115.88123021743067,240.0,63.49862360954285,20000.0,12.0,723.3873755931854,240000.0,314.96745697956067,240000.0
0.09359009,0.6378597,80.0,0.006933663,-0.016258467,0.45836145,0.0,80.0,1.2200836,72.44437,2.9345267,-0.01047334,-2.7467225,5000,0.9978847,1000,1000.0,1000,5,0.0,802.1024495800957,688.7041789157316,591.2798649668694,5,84.87954646927058,2.8484786,-0.0056371563,-3.048672,20000,1.0018464,1000,1000.0,1000,20,0.0,933.87813282758,721.9939594398136,567.6089044585824,20,106.25070486677848,260.0,67.0221643447876,20000.0,13.0,790.5725581645966,260000.0,298.4087457562899,260000.0
0.1089937,0.58156586,53.4,0.010073124,-0.016178556,0.43327233,0.0149812734082397,80.0,0.9177263,79.21585,2.486416,-0.0070284554,-2.7171292,5000,0.9935846,1000,1000.0,1000,5,0.0,810.6673544608057,686.2551825155504,558.236030369997,5,94.03695301390651,2.7940178,-0.009885929,-2.702252,20000,0.99064237,1000,1000.0,1000,20,0.0,959.2801021747291,790.4444775804877,577.341323225759,20,112.18007379027684,280.0,62.82287812232971,20000.0,14.0,853.5250284671783,280000.0,318.35536030450055,280000.0
0.100156955,0.5159667,77.4,0.009420791,-0.01647558,0.40579867,0.002583979328165375,80.0,0.8362389,76.62083,2.6006298,-0.0011790586,-2.5446455,5000,0.9859231,1000,1000.0,1000,5,0.0,813.044377207756,698.1640876479447,606.9062463976443,5,86.1484370564584,2.7201316,-0.0023566033,-2.7048466,20000,0.98557353,1000,1000.0,1000,20,0.0,959.4771470762789,754.3603820559645,563.695783033967,20,127.86651186687119,300.0,69.01388883590698,20000.0,15.0,922.6697974205017,300000.0,289.7967400091541,300000.0
0.09753582,0.46334285,59.6,0.008387537,-0.015960619,0.385128,0.010067114093959731,80.0,0.813517,75.78281,2.7171671,-0.00087912695,-2.67827,5000,0.9797046,1000,1000.0,1000,5,0.0,965.096436932683,776.8109953645617,580.3030309565365,5,141.78616666681222,2.631498,0.0034668406,-2.8574328,20000,0.9815855,1000,1000.0,1000,20,0.0,960.8579954933375,759.7258883798611,601.1927143484354,20,125.45274280041681,320.0,62.98908185958862,20000.0,16.0,985.7829399108887,320000.0,317.5153440811023,320000.0
0.10142448,0.41041625,65.8,0.0077585783,-0.017274866,0.36532027,0.00303951367781155,80.0,0.752856,79.924576,2.377741,0.0035497693,-2.538982,5000,0.9851537,1000,1000.0,1000,5,0.0,805.8997442666441,721.3658835329115,627.2359253820032,5,57.406576736690624,2.5382762,-0.0032544914,-2.3977652,20000,0.9758667,1000,1000.0,1000,20,0.0,968.5345530449413,784.3549473916646,575.0110210813582,20,131.33151665722917,340.0,66.52238988876343,20000.0,17.0,1052.4346539974213,340000.0,300.6506536136682,340000.0
0.08433227,0.36299187,80.0,0.008614091,-0.017348785,0.34835607,0.0,80.0,0.5932217,72.49673,2.3226688,0.0020179125,-2.3207617,5000,0.98105323,1000,1000.0,1000,5,0.0,954.6100663691759,710.4054106213619,587.5178802984301,5,126.63492888536315,2.4326346,-0.0076847407,-2.523667,20000,0.97902083,1000,1000.0,1000,20,0.0,901.7363705839962,722.2211928459252,583.7575765857473,20,104.99932379315821,360.0,61.05884408950806,20000.0,18.0,1113.6304769515991,360000.0,327.55287621693884,360000.0
0.09331835,0.3044416,77.6,0.0075686616,-0.017287003,0.32871836,0.002577319587628866,80.0,0.76271737,79.32795,2.3926792,-0.004032671,-2.2132444,5000,0.97421855,1000,1000.0,1000,5,0.0,892.7501624128781,750.7717373960652,612.0564634650946,5,98.61322646727938,2.3901436,-0.00557253,-2.4676628,20000,0.9715437,1000,1000.0,1000,20,0.0,972.3386592678726,790.6756524466152,630.6025831140578,20,107.02030955956857,380.0,68.5312716960907,20000.0,19.0,1182.2984476089478,380000.0,291.83757290674765,380000.0
0.09771078,0.25530303,58.2,0.009514667,-0.018232584,0.31313378,0.010309278350515464,80.0,0.6711276,78.80673,2.0866933,-0.014139794,-2.1268697,5000,0.95484245,1000,1000.0,1000,5,0.0,979.849817157723,874.5817980626598,740.2861325219274,5,86.12603991412854,2.4050035,-0.0039216196,-2.2456608,20000,0.9675961,1000,1000.0,1000,20,0.0,986.3859303444624,749.4663178454532,595.7568680777331,20,114.87917660442008,400.0,63.39098906517029,20000.0,20.0,1245.8881373405457,400000.0,315.50225505140213,400000.0
0.09642151,0.20169964,80.0,0.007900012,-0.017572803,0.29712075,0.0,80.0,0.49711257,77.25957,2.0902493,0.00830078,-2.1208937,5000,0.9573269,1000,1000.0,1000,5,0.0,976.1649986878037,758.9088203005492,631.4417100958526,5,129.91799221611217,2.3577328,-0.0058892234,-2.3229485,20000,0.9614989,1000,1000.0,1000,20,0.0,980.2849297448993,760.3879630771931,597.1799082234502,20,144.35487356473874,420.0,75.944819688797,20000.0,21.0,1321.9617238044739,420000.0,263.34910112309217,420000.0
0.087657645,0.15256198,35.0,0.009954846,-0.012624296,0.28276742,0.02857142857142857,80.0,0.6616028,79.42288,2.1522224,-0.00883496,-2.065795,5000,0.9637849,1000,1000.0,1000,5,0.0,887.2215088754892,735.8446217825636,612.9664409663528,5,116.34624494438543,2.2713552,-0.002245679,-2.14395,20000,0.9620591,1000,1000.0,1000,20,0.0,982.2436883673072,787.8158662768371,634.5285371802747,20,88.00537116179379,440.0,56.39857244491577,20000.0,22.0,1378.4898591041565,440000.0,354.61890492944497,440000.0
0.10294242,0.12177349,32.2,0.008684781,-0.014210172,0.27417055,0.024844720496894408,80.0,0.5184471,83.887245,2.0078604,-0.0029105297,-2.0928013,5000,0.9620265,1000,1000.0,1000,5,0.0,925.7783094719052,746.6001882643438,662.6376913567074,5,93.54066184147156,2.0988653,-0.00505103,-2.2633767,20000,0.95574206,1000,1000.0,1000,20,0.0,978.6039385944605,827.918748044665,610.6717913560569,20,119.46102712990223,460.0,57.121546268463135,20000.0,23.0,1435.7885491847992,460000.0,350.1305778033887,460000.0
0.102239974,0.08347807,62.2,0.008274445,-0.01723892,0.2640248,0.006430868167202572,80.0,0.51604676,78.78921,2.198188,-0.009138259,-2.0319767,5000,0.95416856,1000,1000.0,1000,5,0.0,975.3424522476271,783.331572847208,626.8651687130332,5,157.51311804271708,2.0999784,-0.0020710856,-2.2448595,20000,0.9612095,1000,1000.0,1000,20,0.0,985.2625303566456,768.5454502132255,607.8014119751751,20,119.71637846360986,480.0,65.21386170387268,20000.0,24.0,1501.1247169971466,480000.0,306.68326453074184,480000.0
0.10041869,0.047736675,61.6,0.008620356,-0.016523698,0.25470826,0.006493506493506494,80.0,0.3867192,83.605316,1.9777652,-0.009233786,-1.9148426,5000,0.955288,1000,1000.0,1000,5,0.0,970.5927239246666,832.161100864783,699.3802910149097,5,87.81568218281878,2.1074047,-0.0055425684,-2.0300279,20000,0.9580495,1000,1000.0,1000,20,0.0,982.7941271960735,823.5356257057981,625.112524535507,20,121.70949421459673,500.0,64.49894881248474,20000.0,25.0,1565.7526302337646,500000.0,310.0825729446415,500000.0
